Country_Code,Country,Year,Start_Date,Event_Name,Hazard_Category,Hazard_Type,New_Displacements,Country_2D,Continent,Population
AGO,Angola,2018,4/10/2018,Angola: Flood - Cuanza Norte - 10/04/2018,Weather related,Flood,1140.0,AO,AF,30809762
AGO,Angola,2018,1/1/2018,Angola: Storms - Uige - 01/01/2018,Weather related,Storm,1611.0,AO,AF,30809762
AGO,Angola,2018,10/15/2018,Angola: Floods- Malanje- 15/10/2018,Weather related,Flood,306.0,AO,AF,30809762
AGO,Angola,2018,3/5/2018,Angola: Flash flood - Uige - 05/03/2018,Weather related,Flood,294.0,AO,AF,30809762
AGO,Angola,2018,3/20/2018,Angola: Flash flood - Benguela - 20/03/2018,Weather related,Flood,100.0,AO,AF,30809762
AGO,Angola,2018,9/30/2018,Angola- Flash Flood- Zaire- 30/10/2018,Weather related,Flood,246.0,AO,AF,30809762
AGO,Angola,2018,2/26/2018,Angola: Storm - Cuando Cubango - 26/02/2018,Weather related,Storm,956.0,AO,AF,30809762
AGO,Angola,2018,4/24/2018,Angola: Flood - Zaire - 24/04/2018,Weather related,Flood,147.0,AO,AF,30809762
AGO,Angola,2019,12/3/2019,Angola: Flash floods- Cunene- (Ondija)- 03/12/2019,Weather related,Flood,34.0,AO,AF,31825295
AGO,Angola,2019,2/25/2019,Angola: Flash flood- Malanje- 25/02/2019,Weather related,Flood,4890.0,AO,AF,31825295
AGO,Angola,2019,3/19/2019,Angola: Floods - Zaire - 18/03/2019,Weather related,Flood,130.0,AO,AF,31825295
AGO,Angola,2019,2/15/2019,Angola: Flash flood- Malanje- 15/02/2019,Weather related,Flood,774.0,AO,AF,31825295
AGO,Angola,2019,2/21/2019,Angola: Flash flooding- Luanda- 21/02/2019,Weather related,Flood,200.0,AO,AF,31825295
AGO,Angola,2019,11/19/2019,Angola: Flash floods- Kwanza Norte- (Dondo)- 19/11/2019,Weather related,Flood,500.0,AO,AF,31825295
AGO,Angola,2019,3/16/2019,Angola: Floods - Benguela - 16/03/2019,Weather related,Flood,147.0,AO,AF,31825295
BDI,Burundi,2014,2/9/2014,Bujumbura floods,Weather related,Flood,12500.0,BI,AF,9844297
BDI,Burundi,2015,3/29/2015,Bujumbura rural province flood and landslides,Weather related,Flood,1605.0,BI,AF,10160030
BDI,Burundi,2015,11/2/2015,Muhuta flood,Weather related,Flood,1472.0,BI,AF,10160030
BDI,Burundi,2016,5/15/2016,Gatumba floods,Weather related,Flood,4179.0,BI,AF,10487998
BDI,Burundi,2016,12/31/2015,Rainy season floods,Weather related,Flood,2377.0,BI,AF,10487998
BDI,Burundi,2017,5/1/2017,"Burundi: landslides- Bubanza, Rumonge (01.05.2017)",Weather related,Wet mass movement,39.0,BI,AF,10827024
BDI,Burundi,2017,10/1/2017,"Burundi: strong winds- Rumonge, Cankuzo (01/10/2017)",Weather related,Storm,1239.0,BI,AF,10827024
BDI,Burundi,2017,7/1/2017,"Burundi: landslides- Kayanza, Muramvya (01.07.2017)",Weather related,Wet mass movement,18.0,BI,AF,10827024
BDI,Burundi,2017,10/1/2017,Burundi: wildfires- 9 provinces (01/10/2017),Weather related,Wildfire,162.0,BI,AF,10827024
BDI,Burundi,2017,6/1/2017,Burundi: wildfires- 7 provinces (01.06.2017),Weather related,Wildfire,146.0,BI,AF,10827024
BDI,Burundi,2017,6/30/2017,Burundi: torrential rains- Cankuzo (06.30.2017),Weather related,Flood,8.0,BI,AF,10827024
BDI,Burundi,2017,1/1/2017,Burundi: drought (01.01.2017),Weather related,Drought,4955.0,BI,AF,10827024
BDI,Burundi,2017,7/1/2017,"Burundi: violent winds- Bujumbura Rural, Cankuzo (01.07.2017)",Weather related,Storm,113.0,BI,AF,10827024
BDI,Burundi,2017,5/1/2017,"Burundi: violent winds- Cankuzo, Rutana (01.05.2017)",Weather related,Storm,463.0,BI,AF,10827024
BDI,Burundi,2017,3/16/2017,Bujumbura floods,Weather related,Flood,729.0,BI,AF,10827024
BDI,Burundi,2017,3/1/2017,"Muyinga, Cankuzo and Rutana heavy rains",Weather related,Storm,512.0,BI,AF,10827024
BDI,Burundi,2017,3/1/2017,Makamba landslides,Weather related,Wet mass movement,78.0,BI,AF,10827024
BDI,Burundi,2017,10/1/2017,"Burundi: torrential rains- Karusi, Bururi (01/10/2017)",Weather related,Flood,1648.0,BI,AF,10827024
BDI,Burundi,2017,3/1/2017,"Rutana, Muyinga, and Rumonge Storms",Weather related,Storm,371.0,BI,AF,10827024
BDI,Burundi,2017,5/1/2017,"Burundi: torrential rains- Bubanza, Gitega (01.05.2017)",Weather related,Flood,471.0,BI,AF,10827024
BDI,Burundi,2018,6/1/2018,Burundi: Storms - Cankuzo; Cibitoke - June 2018,Weather related,Storm,33.0,BI,AF,11175378
BDI,Burundi,2018,9/1/2018,Burundi: Landslides- 01/09/2018,Weather related,Wet mass movement,5.0,BI,AF,11175378
BDI,Burundi,2018,9/1/2018,Burundi: Flash flooding- 01/09/2018,Weather related,Flood,75.0,BI,AF,11175378
BDI,Burundi,2018,8/1/2018,"Burundi: Strong winds- Karuzi, Cankuzo, Ngozi, Bururi- 01/08/2018",Weather related,Storm,109.0,BI,AF,11175378
BDI,Burundi,2018,8/1/2018,"Burundi: Flash flooding- Karuzi, Cibitoke- 01/08/2018",Weather related,Flood,27.0,BI,AF,11175378
BDI,Burundi,2018,12/1/2018,Burundi: Landslides- 01/12/2018,Weather related,Flood,2.0,BI,AF,11175378
BDI,Burundi,2018,7/1/2018,"Burundi: Strong winds- Bujumbura Rural, Karuzi, Makamba, Bururi- 01/07/2018",Weather related,Storm,51.0,BI,AF,11175378
BDI,Burundi,2018,12/1/2018,Burundi: Flash floods- 01/12/2018,Weather related,Flood,1453.0,BI,AF,11175378
BDI,Burundi,2018,7/1/2018,"Burundi: Flash floods- Bujumbura Rural, Bubanza, Murambya- July 2018",Weather related,Flood,40.0,BI,AF,11175378
BDI,Burundi,2018,12/1/2018,Burundi: Strong winds- 01/12/2018,Weather related,Flood,362.0,BI,AF,11175378
BDI,Burundi,2018,11/1/2018,Burundi: Landslide- 01/11/2018,Weather related,Wet mass movement,8.0,BI,AF,11175378
BDI,Burundi,2018,11/1/2018,Burundi: Strong winds- 01/11/2018,Weather related,Storm,269.0,BI,AF,11175378
BDI,Burundi,2018,11/1/2018,Burundi: Heavy rain- 01/11/2018,Weather related,Flood,2320.0,BI,AF,11175378
BDI,Burundi,2018,9/1/2018,Burundi: Strong winds- 01/09/2018,Weather related,Storm,271.0,BI,AF,11175378
BDI,Burundi,2018,10/1/2018,Burundi: Landslides- 01/10/2018,Weather related,Wet mass movement,6.0,BI,AF,11175378
BDI,Burundi,2018,10/1/2018,Burundi: Strong winds- 12 provinces- 01/10/2018,Weather related,Storm,462.0,BI,AF,11175378
BDI,Burundi,2018,10/1/2018,Burundi: Flash flooding- 13 provinces- 01/10/2018,Weather related,Flood,1079.0,BI,AF,11175378
BDI,Burundi,2018,2/1/2018,"Burundi: Drought - Cankuzo, Makamba, Ngozi, Karuzi- Feb to Dec 2018",Weather related,Drought,844.0,BI,AF,11175378
BDI,Burundi,2018,2/1/2018,Burundi: Flash floods - February 2018,Weather related,Flood,1978.0,BI,AF,11175378
BDI,Burundi,2018,5/1/2018,Burundi: Landslides - Bujumbura Rural; Cibitoke; Rutana - May 2018,Weather related,Wet mass movement,74.0,BI,AF,11175378
BDI,Burundi,2018,5/1/2018,Burundi: Storms - Bururi; Cankuzo; Karuzi; Ngozi; Rutana - May 2018,Weather related,Storm,105.0,BI,AF,11175378
BDI,Burundi,2018,5/1/2018,Burundi: Flash floods - Cankuzo; Cibitoke; Gitega; Karuzo; Kirundo; Mwaro; Ngozi; Rutana - May 2018,Weather related,Flood,135.0,BI,AF,11175378
BDI,Burundi,2018,4/1/2018,Burundi: Landslides - Murammvya; Kayanza; Bujumbura Rural; Ruyigi - April 2018,Weather related,Wet mass movement,291.0,BI,AF,11175378
BDI,Burundi,2018,4/1/2018,Burundi: Storms - Bujumbura Rural; Bururi; Cankuzo; Karuzi; Makamba; Muyinga; Mwaro; Ngozi; Rutana; Ruyigi - April 2018,Weather related,Storm,625.0,BI,AF,11175378
BDI,Burundi,2018,3/1/2018,Burundi: Landslides - Bujumbura Rural; Buriri; Gitega; Kayanza; Rumonge - March 2018,Weather related,Wet mass movement,93.0,BI,AF,11175378
BDI,Burundi,2018,4/1/2018,Burundi: Flash floods - Bubanza; Bujumbura Mairie; Bujumbura Rural; Cankuzo; Cibitoke; Gitega; Karuzi; Kayanza; Makamba; Muramvya; Muyinga; Mwaro; Ngozi; Rumonge; Rutana; Ruyigi - April 2018,Weather related,Flood,17737.0,BI,AF,11175378
BDI,Burundi,2018,3/1/2018,Burundi: Storms - Bujumbura Mairie; Bujumbura Rural; Cankuzo; Gitega; Karuzi; Muyinga; Ngozi; Rumonge; Rutana; Ruyigi - March 2018,Weather related,Storm,232.0,BI,AF,11175378
BDI,Burundi,2018,3/1/2018,Burundi: Flash floods - March 2018,Weather related,Flood,2550.0,BI,AF,11175378
BDI,Burundi,2018,2/1/2018,Burundi: Landslides - Makamba; Muramvya; Kayanza - February 2018,Weather related,Wet mass movement,40.0,BI,AF,11175378
BDI,Burundi,2018,1/1/2018,Burundi: Flash floods - January 2018,Weather related,Flood,2949.0,BI,AF,11175378
BDI,Burundi,2018,1/1/2018,Burundi: Storms - January 2018,Weather related,Storm,210.0,BI,AF,11175378
BDI,Burundi,2018,2/1/2018,Burundi: Storms - February 2018,Weather related,Storm,380.0,BI,AF,11175378
BDI,Burundi,2018,1/1/2018,Burundi: Landslides - January 2018,Weather related,Wet mass movement,80.0,BI,AF,11175378
BDI,Burundi,2018,6/1/2018,Burundi: Landslide - Bujumbura Mairie - June 2018,Weather related,Wet mass movement,6.0,BI,AF,11175378
BDI,Burundi,2018,6/1/2018,Burundi: Flash floods - Cibitoke - June 2018,Weather related,Flood,6.0,BI,AF,11175378
BDI,Burundi,2019,10/1/2019,Burundi: Torrential rains- 15 provinces- 01/10/2019,Weather related,Flood,1007.0,BI,AF,11530580
BDI,Burundi,2019,7/1/2019,"Burundi: Torrential downpour- Muyinga, Kirundo- 01/07/2019",Weather related,Flood,16.0,BI,AF,11530580
BDI,Burundi,2019,1/1/2019,"Burundi: Drought- Muyinga, Cankuzo, Makamba, Kirundo, Ngozi- 01/01/2019",Weather related,Drought,1718.0,BI,AF,11530580
BDI,Burundi,2019,4/1/2019,"Burundi: Landslides- Mwaro, Makamba- 01/04/2019",Weather related,Wet mass movement,16.0,BI,AF,11530580
BDI,Burundi,2019,1/1/2019,"Burundi: Landslides-  Ngozi, Ruyigi- 01/02/2019",Weather related,Wet mass movement,10.0,BI,AF,11530580
BDI,Burundi,2019,9/1/2019,Burundi: Flash floods- 16 provinces- 01/09/2019,Weather related,Flood,1314.0,BI,AF,11530580
BDI,Burundi,2019,8/1/2019,Burundi: Torrential rains- 10 provinces- 01/08/2019,Weather related,Flood,105.0,BI,AF,11530580
BDI,Burundi,2019,12/1/2019,Burundi: Flash floods- 18 provinces- 01/12/2019,Weather related,Flood,7534.0,BI,AF,11530580
BDI,Burundi,2019,12/1/2019,Burundi: Mudslide- 4 provinces- 01/12/2019,Weather related,Wet mass movement,2686.0,BI,AF,11530580
BDI,Burundi,2019,10/1/2019,Burundi: Strong winds- 13 provinces- 01/10/2019,Weather related,Storm,635.0,BI,AF,11530580
BDI,Burundi,2019,1/1/2019,"Burundi: Strong winds- Bubanza, Muramvya, Cankuzo, Karusi, Rutana- 01/01/2019",Weather related,Storm,243.0,BI,AF,11530580
BDI,Burundi,2019,4/1/2019,Burundi: Torrential downpour- 13 provinces- 01/04/2019,Weather related,Flood,480.0,BI,AF,11530580
BDI,Burundi,2019,6/1/2019,"Burundi: Torrential downpour- Bubanza, Muramvya, Cibitoke, Kirundo, Muyinga, Cankuzo- 01/06/2019",Weather related,Flood,139.0,BI,AF,11530580
BDI,Burundi,2019,5/1/2019,Burundi: Strong winds- 8 provinces- 01/05/2019,Weather related,Storm,226.0,BI,AF,11530580
BDI,Burundi,2019,4/1/2019,Burundi: Strong winds- 8 provinces- 01/04/2019,Weather related,Storm,378.0,BI,AF,11530580
BDI,Burundi,2019,1/1/2019,"Burundi: Torrential downpour- Kirundo, Mwaro, Ngozi, Ruyigi- 01/02/2019",Weather related,Flood,1388.0,BI,AF,11530580
BDI,Burundi,2019,9/1/2019,Burundi: Landslides- Bubanza- 01/09/2019,Weather related,Wet mass movement,3.0,BI,AF,11530580
BDI,Burundi,2019,6/1/2019,Burundi: Strong winds- 9 provinces- 01/06/2019,Weather related,Storm,169.0,BI,AF,11530580
BDI,Burundi,2019,7/1/2019,"Burundi: Strong winds- Muyinga, Cankuzo, Ngozi, Makamba- 01/07/2019",Weather related,Storm,110.0,BI,AF,11530580
BDI,Burundi,2019,11/1/2019,Burundi: Strong winds- 9 provinces- 01/11/2019,Weather related,Storm,248.0,BI,AF,11530580
BDI,Burundi,2019,1/1/2019,"Burundi: Torrential rains- Mwaro, Gitega, Muyinga, Cibitoke, Ngozi, Muramvya, Ruyigi, Cankuzo, Bujumbura Mairie, Karusi, Bujumbura Rural, Makamba, Rutana- 01/01/2019",Weather related,Flood,1017.0,BI,AF,11530580
BDI,Burundi,2019,3/1/2019,Burundi: Torrential downpour- 15 provinces- 01/03/2019,Weather related,Flood,2260.0,BI,AF,11530580
BDI,Burundi,2019,9/1/2019,Burundi: Strong winds- 14 provinces- 01/09/2019,Weather related,Storm,559.0,BI,AF,11530580
BDI,Burundi,2019,3/1/2019,"Burundi: Landslides- Ruyigi, Bujumbura Mairie, Makamba- 01/03/2019",Weather related,Wet mass movement,144.0,BI,AF,11530580
BDI,Burundi,2019,12/1/2019,Burundi: Strong winds- 11 provinces- 01/12/2019,Weather related,Storm,322.0,BI,AF,11530580
BDI,Burundi,2019,11/1/2019,Burundi: Flash floods- 17 provinces- 01/11/2019,Weather related,Flood,2378.0,BI,AF,11530580
BDI,Burundi,2019,1/1/2019,"Burundi: Strong winds-  Ngozi, Kirundo, Mwaro- 01/02/2019",Weather related,Storm,408.0,BI,AF,11530580
BDI,Burundi,2019,5/1/2019,Burundi: Landslide- Cibitoke- 01/05/2019,Weather related,Wet mass movement,103.0,BI,AF,11530580
BDI,Burundi,2019,12/1/2019,"Burundi: Landslides- Cibitoke, Bubanza- 01/11/2019",Weather related,Wet mass movement,235.0,BI,AF,11530580
BDI,Burundi,2019,5/1/2019,"Burundi: Torrential downpour- Kirundo, Kayanza, Muramvya, Cibitoke, Muyinga, Ruyigi- 01/05/2019",Weather related,Flood,112.0,BI,AF,11530580
BDI,Burundi,2019,8/1/2019,Burundi: Strong winds- 10 provinces- 01/08/2019,Weather related,Storm,278.0,BI,AF,11530580
BDI,Burundi,2019,3/1/2019,Burundi: Strong winds- 13 provinces- 01/03/2019,Weather related,Storm,825.0,BI,AF,11530580
BEN,Benin,2013,1/6/2013,Alloya bush fire,Weather related,Wildfire,3000.0,BJ,AF,10004588
BEN,Benin,2013,12/19/2013,Karimama bush fire,Weather related,Wildfire,1745.0,BJ,AF,10004588
BEN,Benin,2013,9/17/2013,Niger River Floods,Weather related,Flood,10000.0,BJ,AF,10004588
BEN,Benin,2013,1/31/2013,Ouinhi bush fire,Weather related,Wildfire,711.0,BJ,AF,10004588
BEN,Benin,2016,9/1/2016,Alibori department floods,Weather related,Flood,960.0,BJ,AF,10872067
BEN,Benin,2017,9/10/2017,Benin: Floods - Northern Benin; Melanville; Karimama - 10/09/2017,Weather related,Flood,3528.0,BJ,AF,11175204
BEN,Benin,2018,8/16/2018,Benin: Flood - Borgou - 16/08/2018,Weather related,Flood,94.0,BJ,AF,11485048
BEN,Benin,2018,7/24/2018,"Benin: Storms - Alibori, Mono, Zou - 24/07/2018",Weather related,Flood,22468.0,BJ,AF,11485048
BEN,Benin,2019,10/12/2019,Benin: Floods -  Mono and Couffo departments - 12/10/2019,Weather related,Flood,5000.0,BJ,AF,11801151
BFA,Burkina Faso,2013,8/1/2013,Sahel Flood,Weather related,Flood,1763.0,BF,AF,17072775
BFA,Burkina Faso,2015,7/1/2015,North-east and central regions floods,Weather related,Flood,3699.0,BF,AF,18110624
BFA,Burkina Faso,2016,4/9/2016,Rainy season floods,Weather related,Flood,17868.0,BF,AF,18646378
BFA,Burkina Faso,2017,7/9/2017,"Burkina Faso: Flash flooding- Soum, Yagha, Namentenga (9/07/2017)",Weather related,Flood,2907.0,BF,AF,19193284
BFA,Burkina Faso,2017,5/1/2017,"Burkina Faso: Floods- Southwest, East Region (May 2017)",Weather related,Flood,4460.0,BF,AF,19193284
BFA,Burkina Faso,2017,8/31/2017,Burkina Faso: Flash flooding- Oudalan- (31/08/2017),Weather related,Flood,850.0,BF,AF,19193284
BFA,Burkina Faso,2018,9/24/2018,Burkina Faso: Flood - Yatenga - 24/09/2018,Weather related,Flood,669.0,BF,AF,19751535
BFA,Burkina Faso,2018,6/23/2018,Burkina Faso: Storm - Sanmatenga - 23/06/2018,Weather related,Storm,385.0,BF,AF,19751535
BFA,Burkina Faso,2018,8/13/2018,Burkina Faso: Flood - 6 provinces - 13/08/2018,Weather related,Flood,550.0,BF,AF,19751535
BFA,Burkina Faso,2018,7/24/2018,Flood: Burkina Faso - Yatenga - 24/07/2018,Weather related,Flood,558.0,BF,AF,19751535
BFA,Burkina Faso,2018,8/28/2018,Burkina Faso: Flood - Bam - 28/08/2018,Weather related,Flood,2950.0,BF,AF,19751535
BWA,Botswana,2013,1/15/2013,Francistown flood,Weather related,Flood,1241.0,BW,AF,2062536
BWA,Botswana,2014,1/1/2014,Northern districts hit by tropical storm,Weather related,Storm,2000.0,BW,AF,2088614
BWA,Botswana,2015,11/19/2015,Bobonong storm,Weather related,Storm,250.0,BW,AF,2120716
BWA,Botswana,2017,2/18/2017,Botswana; Mozambique; South Africa; Zimbabwe: Tropical Cyclone Dineo - 15/02/2017,Weather related,Storm,1950.0,BW,AF,2205128
BWA,Botswana,2018,2/23/2018,Botswana: floods - Central District - 23/02/2018,Weather related,Flood,1634.0,BW,AF,2254126
CAF,Central African Republic,2013,11/9/2013,Severe Local Storm,Weather related,Storm,1712.0,CF,AF,4447942
CAF,Central African Republic,2013,3/4/2013,Severe Local Storm,Weather related,Storm,4024.0,CF,AF,4447942
CAF,Central African Republic,2013,9/3/2013,"Districts of Issongo, Bea-Rex, Makambo, Sara Banga-2-Gbaya, Dombia, Bibalé, Souma Poto Poto, Fondo Yakite and Sara-Dah in Bangui floods",Weather related,Flood,1875.0,CF,AF,4447942
CAF,Central African Republic,2013,6/8/2013,Bozoum's severe local storm,Weather related,Storm,6854.0,CF,AF,4447942
CAF,Central African Republic,2014,10/29/2014,Bangui flood/Oubangui river overflown,Weather related,Flood,100.0,CF,AF,4464175
CAF,Central African Republic,2014,10/1/2014,"Floods in Ouham Pende/Bozoum town/ Karibet, Yalet, Zama and Sontet neighbourhoods",Weather related,Flood,448.0,CF,AF,4464175
CAF,Central African Republic,2014,10/29/2014,Bangassou flood,Weather related,Flood,396.0,CF,AF,4464175
CAF,Central African Republic,2015,4/24/2015,Berberati storm,Weather related,Storm,1109.0,CF,AF,4493170
CAF,Central African Republic,2016,11/7/2016,Boda heavy storms,Weather related,Storm,1374.0,CF,AF,4537687
CAF,Central African Republic,2016,2/10/2016,Wildfire in Batangafo's IDP camp,Weather related,Wildfire,2240.0,CF,AF,4537687
CAF,Central African Republic,2016,10/2/2016,Kaga Bandoro floods,Weather related,Flood,847.0,CF,AF,4537687
CAF,Central African Republic,2016,10/26/2016,Bangui floods,Weather related,Flood,2327.0,CF,AF,4537687
CAF,Central African Republic,2016,10/21/2016,Gadzi heavy storms,Weather related,Storm,676.0,CF,AF,4537687
CAF,Central African Republic,2017,8/19/2017,"Central African Republic: Flash floods, Ombella-M'Poko prefecture (19/08/2017)",Weather related,Flood,1764.0,CF,AF,4596028
CAF,Central African Republic,2017,8/15/2017,Central African Republic: Flash floods- Ouaka prefecture (Aug-Sep 2017),Weather related,Flood,1104.0,CF,AF,4596028
CAF,Central African Republic,2018,9/23/2018,CAR: Flood - Bangui - 23/09/2018,Weather related,Flood,2000.0,CF,AF,4666377
CAF,Central African Republic,2018,8/31/2018,CAR: Storms - Vakaga - 31/08/2018,Weather related,Storm,2924.0,CF,AF,4666377
CAF,Central African Republic,2018,7/16/2018,CAR: Storm - Mambéré-Kadei - 16/07/2018,Weather related,Storm,400.0,CF,AF,4666377
CAF,Central African Republic,2018,6/3/2018,CAR: Flood - Bangui - 03/06/2018,Weather related,Flood,1835.0,CF,AF,4666377
CAF,Central African Republic,2018,8/26/2018,CAR: Flood - Ouham - 26/08/2018,Weather related,Flood,2000.0,CF,AF,4666377
CAF,Central African Republic,2018,8/31/2018,CAR: Flood - Ouham-Péndé - 31/08/2018,Weather related,Flood,120.0,CF,AF,4666377
CAF,Central African Republic,2019,10/23/2019,CAR: Flood - 8 prefectures (central) - 23/10/2019,Weather related,Flood,100000.0,CF,AF,4745185
CAF,Central African Republic,2019,4/3/2019,CAR: Flood - Ombella-M'Poko - 03/04/2019,Weather related,Flood,184.0,CF,AF,4745185
CAF,Central African Republic,2019,2/25/2019,CAR: Storm - Ombella M'Poko - 25/02/2019,Weather related,Storm,80.0,CF,AF,4745185
CAF,Central African Republic,2019,5/9/2019,CAR: Flood - Nana Gribizi - 09/05/2019,Weather related,Flood,640.0,CF,AF,4745185
CAF,Central African Republic,2019,8/14/2019,CAR: Flood - Bangui - 14/08/2019,Weather related,Flood,40.0,CF,AF,4745185
CAF,Central African Republic,2019,2/9/2019,CAR: Wildfire - Lobaye - 09/02/2019,Weather related,Wildfire,58.0,CF,AF,4745185
CAF,Central African Republic,2019,8/3/2019,CAR: Flood - Ombella M'Poko - 03/08/2019,Weather related,Flood,40.0,CF,AF,4745185
CAF,Central African Republic,2019,8/19/2019,CAR: Flood - Ouham-Pendé - 19/08/2019,Weather related,Flood,796.0,CF,AF,4745185
CMR,Cameroon,2013,9/17/2013,Kai Kai district flood,Weather related,Flood,10000.0,CM,AF,22077298
CMR,Cameroon,2014,8/21/2014,Bibemi floods,Weather related,Flood,3500.0,CM,AF,22681858
CMR,Cameroon,2015,9/1/2015,Logone-Et-Chari floods,Weather related,Flood,8565.0,CM,AF,23298368
CMR,Cameroon,2015,6/18/2015,Douala flood,Weather related,Flood,2450.0,CM,AF,23298368
CMR,Cameroon,2015,5/1/2015,Mayo-Danay floods,Weather related,Flood,260.0,CM,AF,23298368
CMR,Cameroon,2019,11/4/2019,Cameroon: Flood - Extreme Nord (Darak) - 04/11/2019,Weather related,Flood,1191.0,CM,AF,25876380
CMR,Cameroon,2019,9/29/2019,Cameroon: Floods - Far North - 29/09/2019,Weather related,Flood,18659.0,CM,AF,25876380
CMR,Cameroon,2019,10/28/2019,Cameroon: Landslide West (Bafoussam) - 28/10/2019,Weather related,Wet mass movement,400.0,CM,AF,25876380
CMR,Cameroon,2019,11/10/2019,Cameroon: Landslide - West (Njinka) - 10/11/2019,Weather related,Wet mass movement,39.0,CM,AF,25876380
CMR,Cameroon,2019,8/11/2019,Cameroon: Flood - Nord Ouest - 11/08/2019,Weather related,Flood,3430.0,CM,AF,25876380
COM,Comoros,2014,3/12/2014,Mahale quake,Geophysical,Earthquake,3030.0,KM,AF,759390
COM,Comoros,2014,3/27/2014,Anjouan and Moheli floods,Weather related,Flood,8956.0,KM,AF,759390
COM,Comoros,2017,4/28/2017,Comoros: floods - Grande Comore - 28/04/2017,Weather related,Flood,94.0,KM,AF,813892
COM,Comoros,2019,4/23/2019,"Mozambique, Comoros, Tanzania, Mayotte: Cyclone Kenneth - 23/04/2019",Weather related,Storm,19372.0,KM,AF,850886
CPV,Cabo Verde,2014,11/23/2014,Pico do Fogo eruption,Geophysical,Volcanic eruption,2500.0,CV,AF,518269
CPV,Cabo Verde,2015,8/31/2015,Hurricane Fred,Weather related,Storm,190.0,CV,AF,524743
CPV,Cabo Verde,2016,8/1/2016,Brava island seismic activity,Geophysical,Earthquake,300.0,CV,AF,531146
DJI,Djibouti,2018,5/19/2018,"Djibouti, Ethiopia, Somalia, Yemen: Tropical Cyclone Sagar - 19/05/2018",Weather related,Storm,9365.0,DJ,AF,958920
DJI,Djibouti,2019,11/21/2019,Djibouti: Flash floods- 6 regions- 21/11/2019,Weather related,Flood,10000.0,DJ,AF,973560
DZA,Algeria,2014,8/1/2014,Algiers earthquake,Geophysical,Earthquake,4492.0,DZ,AF,38923687
DZA,Algeria,2015,10/16/2015,Flood in Sahrawi refugees' Tindouf camps,Weather related,Flood,17100.0,DZ,AF,39728025
DZA,Algeria,2015,3/19/2015,Tamanrasset flood,Weather related,Flood,2280.0,DZ,AF,39728025
DZA,Algeria,2016,8/15/2016,Floods in Sahrawi refugee camps,Weather related,Flood,2030.0,DZ,AF,40551404
DZA,Algeria,2018,4/14/2018,Algeria: Flood - Batna - 14/04/2018,Weather related,Flood,2.0,DZ,AF,42228429
DZA,Algeria,2018,8/4/2018,Flood: Algeria - Tamanrasset - 04/08/2018,Weather related,Flood,15.0,DZ,AF,42228429
DZA,Algeria,2018,4/25/2018,Algeria: Flood - Tiaret - 25/04/2018,Weather related,Flood,2.0,DZ,AF,42228429
DZA,Algeria,2019,9/1/2019,Algeria: Flood - Jilel - 01/09/2019,Weather related,Flood,2.0,DZ,AF,43053054
